Filename,Foldname,FoldID,SpeakerID,EmotionID,Emotion
03-02-01-01-01-01-01.wav','train',1,1,1,'Neutral'
03-02-01-01-01-02-01.wav','train',1,1,1,'Neutral'
03-02-01-01-02-01-01.wav','train',1,1,1,'Neutral'
03-02-01-01-02-02-01.wav','train',1,1,1,'Neutral'
03-02-02-01-01-01-01.wav','train',1,1,2,'Calm'
03-02-02-01-01-02-01.wav','train',1,1,2,'Calm'
03-02-02-01-02-01-01.wav','train',1,1,2,'Calm'
03-02-02-01-02-02-01.wav','train',1,1,2,'Calm'
03-02-02-02-01-01-01.wav','train',1,1,2,'Calm'
03-02-02-02-01-02-01.wav','train',1,1,2,'Calm'
03-02-02-02-02-01-01.wav','train',1,1,2,'Calm'
03-02-02-02-02-02-01.wav','train',1,1,2,'Calm'
03-02-03-01-01-01-01.wav','train',1,1,3,'Happy'
03-02-03-01-01-02-01.wav','train',1,1,3,'Happy'
03-02-03-01-02-01-01.wav','train',1,1,3,'Happy'
03-02-03-01-02-02-01.wav','train',1,1,3,'Happy'
03-02-03-02-01-01-01.wav','train',1,1,3,'Happy'
03-02-03-02-01-02-01.wav','train',1,1,3,'Happy'
03-02-03-02-02-01-01.wav','train',1,1,3,'Happy'
03-02-03-02-02-02-01.wav','train',1,1,3,'Happy'
03-02-04-01-01-01-01.wav','train',1,1,4,'Sad'
03-02-04-01-01-02-01.wav','train',1,1,4,'Sad'
03-02-04-01-02-01-01.wav','train',1,1,4,'Sad'
03-02-04-01-02-02-01.wav','train',1,1,4,'Sad'
03-02-04-02-01-01-01.wav','train',1,1,4,'Sad'
03-02-04-02-01-02-01.wav','train',1,1,4,'Sad'
03-02-04-02-02-01-01.wav','train',1,1,4,'Sad'
03-02-04-02-02-02-01.wav','train',1,1,4,'Sad'
03-02-05-01-01-01-01.wav','train',1,1,5,'Angry'
03-02-05-01-01-02-01.wav','train',1,1,5,'Angry'
03-02-05-01-02-01-01.wav','train',1,1,5,'Angry'
03-02-05-01-02-02-01.wav','train',1,1,5,'Angry'
03-02-05-02-01-01-01.wav','train',1,1,5,'Angry'
03-02-05-02-01-02-01.wav','train',1,1,5,'Angry'
03-02-05-02-02-01-01.wav','train',1,1,5,'Angry'
03-02-05-02-02-02-01.wav','train',1,1,5,'Angry'
03-02-06-01-01-01-01.wav','train',1,1,6,'Fearful'
03-02-06-01-01-02-01.wav','train',1,1,6,'Fearful'
03-02-06-01-02-01-01.wav','train',1,1,6,'Fearful'
03-02-06-01-02-02-01.wav','train',1,1,6,'Fearful'
03-02-06-02-01-01-01.wav','train',1,1,6,'Fearful'
03-02-06-02-01-02-01.wav','train',1,1,6,'Fearful'
03-02-06-02-02-01-01.wav','train',1,1,6,'Fearful'
03-02-06-02-02-02-01.wav','train',1,1,6,'Fearful'
03-02-01-01-01-01-02.wav','train',1,2,1,'Neutral'
03-02-01-01-01-02-02.wav','train',1,2,1,'Neutral'
03-02-01-01-02-01-02.wav','train',1,2,1,'Neutral'
03-02-01-01-02-02-02.wav','train',1,2,1,'Neutral'
03-02-02-01-01-01-02.wav','train',1,2,2,'Calm'
03-02-02-01-01-02-02.wav','train',1,2,2,'Calm'
03-02-02-01-02-01-02.wav','train',1,2,2,'Calm'
03-02-02-01-02-02-02.wav','train',1,2,2,'Calm'
03-02-02-02-01-01-02.wav','train',1,2,2,'Calm'
03-02-02-02-01-02-02.wav','train',1,2,2,'Calm'
03-02-02-02-02-01-02.wav','train',1,2,2,'Calm'
03-02-02-02-02-02-02.wav','train',1,2,2,'Calm'
03-02-03-01-01-01-02.wav','train',1,2,3,'Happy'
03-02-03-01-01-02-02.wav','train',1,2,3,'Happy'
03-02-03-01-02-01-02.wav','train',1,2,3,'Happy'
03-02-03-01-02-02-02.wav','train',1,2,3,'Happy'
03-02-03-02-01-01-02.wav','train',1,2,3,'Happy'
03-02-03-02-01-02-02.wav','train',1,2,3,'Happy'
03-02-03-02-02-01-02.wav','train',1,2,3,'Happy'
03-02-03-02-02-02-02.wav','train',1,2,3,'Happy'
03-02-04-01-01-01-02.wav','train',1,2,4,'Sad'
03-02-04-01-01-02-02.wav','train',1,2,4,'Sad'
03-02-04-01-02-01-02.wav','train',1,2,4,'Sad'
03-02-04-01-02-02-02.wav','train',1,2,4,'Sad'
03-02-04-02-01-01-02.wav','train',1,2,4,'Sad'
03-02-04-02-01-02-02.wav','train',1,2,4,'Sad'
03-02-04-02-02-01-02.wav','train',1,2,4,'Sad'
03-02-04-02-02-02-02.wav','train',1,2,4,'Sad'
03-02-05-01-01-01-02.wav','train',1,2,5,'Angry'
03-02-05-01-01-02-02.wav','train',1,2,5,'Angry'
03-02-05-01-02-01-02.wav','train',1,2,5,'Angry'
03-02-05-01-02-02-02.wav','train',1,2,5,'Angry'
03-02-05-02-01-01-02.wav','train',1,2,5,'Angry'
03-02-05-02-01-02-02.wav','train',1,2,5,'Angry'
03-02-05-02-02-01-02.wav','train',1,2,5,'Angry'
03-02-05-02-02-02-02.wav','train',1,2,5,'Angry'
03-02-06-01-01-01-02.wav','train',1,2,6,'Fearful'
03-02-06-01-01-02-02.wav','train',1,2,6,'Fearful'
03-02-06-01-02-01-02.wav','train',1,2,6,'Fearful'
03-02-06-01-02-02-02.wav','train',1,2,6,'Fearful'
03-02-06-02-01-01-02.wav','train',1,2,6,'Fearful'
03-02-06-02-01-02-02.wav','train',1,2,6,'Fearful'
03-02-06-02-02-01-02.wav','train',1,2,6,'Fearful'
